MOLINFO STRUCTURE=input.pdb
tica1: COMBINE ARG=pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,pair15,pair16,pair17,pair18,pair19,pair20,pair21,pair22,pair23,pair24,pair25,pair26,pair27,pair28,pair29,pair30,pair31,pair32,pair33,pair34,pair35,pair36,pair37,pair38,pair39,pair40,pair41,pair42,pair43,pair44,pair45 COEFFICIENTS=-1.0284232359442331,-0.11189619173402238,-5.041738294564907,1.7765576154735567,-3.268100290521192,-12.177517916388934,12.904229282608304,0.35442276782186133,-3.44487893762799,-6.440829566605922,7.700725644770633,2.290425263890155,2.4304564372058297,-3.2274523002278115,-19.7269113992782,14.306188155114919,6.946279136241224,1.9001838529944575,-15.349424064315645,4.311139778872364,24.252909954515342,-2.449699602066552,-11.449782346672992,-1.8317058894449605,13.798844007259968,-0.3939082727848911,-16.141031146494964,17.88225212212426,-3.0245513113682296,-7.179762607377906,-8.291730627590727,-3.7367159341939256,-6.474704047403058,9.398595486084506,8.699988730336177,14.439459790028495,-3.5494100566606,-2.691358017375163,-3.9075642682866016,15.689510454389845,-12.547731460317056,-2.6544839358652403,-0.7810877801495375,4.185327319758563,-0.7020828484440822 PARAMETERS=0.14793206,0.23554253,0.23942723,0.37736514,0.46985096,0.45507910,0.47587387,0.54215042,0.65023246,0.12265400,0.13386633,0.24699632,0.35728471,0.32734440,0.36744060,0.41206731,0.52840113,0.22507163,0.28340231,0.40191476,0.34036292,0.38765113,0.40262109,0.50959110,0.14507431,0.24513329,0.24943681,0.29944994,0.34846052,0.47548652,0.15437548,0.15303349,0.24141877,0.24572214,0.38227046,0.25241096,0.32159147,0.33015009,0.45908219,0.12325800,0.13475260,0.24543985,0.22473502,0.27783004,0.14452999 PERIODIC=NO
phi: TORSION ATOMS=@phi-2
psi: TORSION ATOMS=@psi-2
opes: OPES_METAD ...
    ARG=tica0,tica1
    PACE=500 BARRIER=20
    SIGMA=1.1051554159234913,0.4416132091381086
    STATE_RFILE=../STATE
    STATE_WFILE=../STATE
    NLIST
    WALKERS_MPI
...
PRINT ARG=phi,psi,tica0,tica1,opes.* STRIDE=500 FILE=COLVAR
